

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 18:27:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   989                           
   990                           ;newmain.c: 121:     PIR1bits.ADIF = 0;
   991     0D07  1283               	bcf	3,5	;RP0=0, select bank0
   992     0D08  1303               	bcf	3,6	;RP1=0, select bank0
   993     0D09  130C               	bcf	12,6	;volatile
   994     0D0A                     l86:
   995     0D0A  0008               	return
   996     0D0B                     __end_of_setup:
   997                           
   998                           	psect	text4
   999     0E9A                     __ptext4:	
  1000 ;; *************** function _isr *****************
  1001 ;; Defined at:
  1002 ;;		line 43 in file "newmain.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         0       0       0       0       0
  1018 ;;      Temps:          0       0       5       0       0
  1019 ;;      Totals:         0       0       5       0       0
  1020 ;;Total ram usage:        5 bytes
  1021 ;; Hardware stack levels used: 1
  1022 ;; Hardware stack levels required when called: 3
  1023 ;; This function calls:
  1024 ;;		_map
  1025 ;; This function is called by:
  1026 ;;		Interrupt level 1
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030     0E9A                     _isr:	
  1031                           ;psect for function _isr
  1032                           
  1033     0E9A                     i1l1990:
  1034                           
  1035                           ;newmain.c: 44:     if (PIR1bits.ADIF) {
  1036     0E9A  1283               	bcf	3,5	;RP0=0, select bank0
  1037     0E9B  1303               	bcf	3,6	;RP1=0, select bank0
  1038     0E9C  1F0C               	btfss	12,6	;volatile
  1039     0E9D  2E9F               	goto	u287_21
  1040     0E9E  2EA0               	goto	u287_20
  1041     0E9F                     u287_21:
  1042     0E9F  2F3D               	goto	i1l71
  1043     0EA0                     u287_20:
  1044     0EA0                     i1l1992:
  1045                           
  1046                           ;newmain.c: 45:         if (ADCON0bits.CHS == 0b0000){
  1047     0EA0  0C1F               	rrf	31,w	;volatile
  1048     0EA1  1683               	bsf	3,5	;RP0=1, select bank1
  1049     0EA2  1303               	bcf	3,6	;RP1=0, select bank1
  1050     0EA3  00A9               	movwf	??_isr^(0+128)
  1051     0EA4  0C29               	rrf	??_isr^(0+128),w
  1052     0EA5  390F               	andlw	15
  1053     0EA6  3A00               	xorlw	0
  1054     0EA7  1D03               	skipz
  1055     0EA8  2EAA               	goto	u288_21
  1056     0EA9  2EAB               	goto	u288_20
  1057     0EAA                     u288_21:
  1058     0EAA  2EE4               	goto	i1l2000
  1059     0EAB                     u288_20:
  1060     0EAB                     i1l1994:
  1061                           
  1062                           ;newmain.c: 46:             CCPR1VAR = map(ADRESH, 0, 255, 100, 600);
  1063     0EAB  01A2               	clrf	map@IN_MIN^(0+128)
  1064     0EAC  30FF               	movlw	255
  1065     0EAD  00A3               	movwf	map@IN_MAX^(0+128)
  1066     0EAE  3064               	movlw	100
  1067     0EAF  00A4               	movwf	map@OUT_MIN^(0+128)
  1068     0EB0  3000               	movlw	0
  1069     0EB1  00A5               	movwf	(map@OUT_MIN^(0+128)+1)
  1070     0EB2  3058               	movlw	88
  1071     0EB3  00A6               	movwf	map@OUT_MAX^(0+128)
  1072     0EB4  3002               	movlw	2
  1073     0EB5  00A7               	movwf	(map@OUT_MAX^(0+128)+1)
  1074     0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  1075     0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  1076     0EB8  081E               	movf	30,w	;volatile
  1077     0EB9  120A  158A  25EC  120A  158A  	fcall	_map
  1078     0EBE  1683               	bsf	3,5	;RP0=1, select bank1
  1079     0EBF  1303               	bcf	3,6	;RP1=0, select bank1
  1080     0EC0  0823               	movf	(?_map+1)^(0+128),w
  1081     0EC1  00B4               	movwf	(_CCPR1VAR+1)^(0+128)
  1082     0EC2  0822               	movf	?_map^(0+128),w
  1083     0EC3  00B3               	movwf	_CCPR1VAR^(0+128)
  1084     0EC4                     i1l1996:
  1085                           
  1086                           ;newmain.c: 47:             CCPR1L = (uint8_t)(CCPR1VAR>>2);
  1087     0EC4  0834               	movf	(_CCPR1VAR+1)^(0+128),w
  1088     0EC5  00AA               	movwf	(??_isr^(0+128)+1)
  1089     0EC6  0833               	movf	_CCPR1VAR^(0+128),w
  1090     0EC7  00A9               	movwf	??_isr^(0+128)
  1091     0EC8  1003               	clrc
  1092     0EC9  0CAA               	rrf	(??_isr^(0+128)+1),f
  1093     0ECA  0CA9               	rrf	??_isr^(0+128),f
  1094     0ECB  1003               	clrc
  1095     0ECC  0CAA               	rrf	(??_isr^(0+128)+1),f
  1096     0ECD  0CA9               	rrf	??_isr^(0+128),f
  1097     0ECE  0829               	movf	??_isr^(0+128),w
  1098     0ECF  1283               	bcf	3,5	;RP0=0, select bank0
  1099     0ED0  1303               	bcf	3,6	;RP1=0, select bank0
  1100     0ED1  0095               	movwf	21	;volatile
  1101     0ED2                     i1l1998:
  1102                           
  1103                           ;newmain.c: 48:             CCP1CONbits.DC1B = CCPR1VAR & 0b11;
  1104     0ED2  1683               	bsf	3,5	;RP0=1, select bank1
  1105     0ED3  1303               	bcf	3,6	;RP1=0, select bank1
  1106     0ED4  0833               	movf	_CCPR1VAR^(0+128),w
  1107     0ED5  3903               	andlw	3
  1108     0ED6  00A9               	movwf	??_isr^(0+128)
  1109     0ED7  0EA9               	swapf	??_isr^(0+128),f
  1110     0ED8  1283               	bcf	3,5	;RP0=0, select bank0
  1111     0ED9  1303               	bcf	3,6	;RP1=0, select bank0
  1112     0EDA  0817               	movf	23,w	;volatile
  1113     0EDB  1683               	bsf	3,5	;RP0=1, select bank1
  1114     0EDC  1303               	bcf	3,6	;RP1=0, select bank1
  1115     0EDD  0629               	xorwf	??_isr^(0+128),w
  1116     0EDE  39CF               	andlw	-49
  1117     0EDF  0629               	xorwf	??_isr^(0+128),w
  1118     0EE0  1283               	bcf	3,5	;RP0=0, select bank0
  1119     0EE1  1303               	bcf	3,6	;RP1=0, select bank0
  1120     0EE2  0097               	movwf	23	;volatile
  1121                           
  1122                           ;newmain.c: 50:         }
  1123     0EE3  2F3B               	goto	i1l2010
  1124     0EE4                     i1l2000:
  1125     0EE4  1283               	bcf	3,5	;RP0=0, select bank0
  1126     0EE5  1303               	bcf	3,6	;RP1=0, select bank0
  1127     0EE6  0C1F               	rrf	31,w	;volatile
  1128     0EE7  1683               	bsf	3,5	;RP0=1, select bank1
  1129     0EE8  1303               	bcf	3,6	;RP1=0, select bank1
  1130     0EE9  00A9               	movwf	??_isr^(0+128)
  1131     0EEA  0C29               	rrf	??_isr^(0+128),w
  1132     0EEB  390F               	andlw	15
  1133     0EEC  3A04               	xorlw	4
  1134     0EED  1D03               	skipz
  1135     0EEE  2EF0               	goto	u289_21
  1136     0EEF  2EF1               	goto	u289_20
  1137     0EF0                     u289_21:
  1138     0EF0  2F3B               	goto	i1l2010
  1139     0EF1                     u289_20:
  1140     0EF1                     i1l2002:
  1141                           
  1142                           ;newmain.c: 52:             CCPR2VAR = map(ADRESH, 0, 255, 100, 600);
  1143     0EF1  01A2               	clrf	map@IN_MIN^(0+128)
  1144     0EF2  30FF               	movlw	255
  1145     0EF3  00A3               	movwf	map@IN_MAX^(0+128)
  1146     0EF4  3064               	movlw	100
  1147     0EF5  00A4               	movwf	map@OUT_MIN^(0+128)
  1148     0EF6  3000               	movlw	0
  1149     0EF7  00A5               	movwf	(map@OUT_MIN^(0+128)+1)
  1150     0EF8  3058               	movlw	88
  1151     0EF9  00A6               	movwf	map@OUT_MAX^(0+128)
  1152     0EFA  3002               	movlw	2
  1153     0EFB  00A7               	movwf	(map@OUT_MAX^(0+128)+1)
  1154     0EFC  1283               	bcf	3,5	;RP0=0, select bank0
  1155     0EFD  1303               	bcf	3,6	;RP1=0, select bank0
  1156     0EFE  081E               	movf	30,w	;volatile
  1157     0EFF  120A  158A  25EC  120A  158A  	fcall	_map
  1158     0F04  1683               	bsf	3,5	;RP0=1, select bank1
  1159     0F05  1303               	bcf	3,6	;RP1=0, select bank1
  1160     0F06  0823               	movf	(?_map+1)^(0+128),w
  1161     0F07  00B2               	movwf	(_CCPR2VAR+1)^(0+128)
  1162     0F08  0822               	movf	?_map^(0+128),w
  1163     0F09  00B1               	movwf	_CCPR2VAR^(0+128)
  1164     0F0A                     i1l2004:
  1165                           
  1166                           ;newmain.c: 53:             CCPR2L = (uint8_t)(CCPR2VAR>>2);
  1167     0F0A  0832               	movf	(_CCPR2VAR+1)^(0+128),w
  1168     0F0B  00AA               	movwf	(??_isr^(0+128)+1)
  1169     0F0C  0831               	movf	_CCPR2VAR^(0+128),w
  1170     0F0D  00A9               	movwf	??_isr^(0+128)
  1171     0F0E  1003               	clrc
  1172     0F0F  0CAA               	rrf	(??_isr^(0+128)+1),f
  1173     0F10  0CA9               	rrf	??_isr^(0+128),f
  1174     0F11  1003               	clrc
  1175     0F12  0CAA               	rrf	(??_isr^(0+128)+1),f
  1176     0F13  0CA9               	rrf	??_isr^(0+128),f
  1177     0F14  0829               	movf	??_isr^(0+128),w
  1178     0F15  1283               	bcf	3,5	;RP0=0, select bank0
  1179     0F16  1303               	bcf	3,6	;RP1=0, select bank0
  1180     0F17  009B               	movwf	27	;volatile
  1181     0F18                     i1l2006:
  1182                           
  1183                           ;newmain.c: 54:             CCP2CONbits.DC2B0 = CCPR2VAR & 0b01;
  1184     0F18  1683               	bsf	3,5	;RP0=1, select bank1
  1185     0F19  1303               	bcf	3,6	;RP1=0, select bank1
  1186     0F1A  0831               	movf	_CCPR2VAR^(0+128),w
  1187     0F1B  3901               	andlw	1
  1188     0F1C  00A9               	movwf	??_isr^(0+128)
  1189     0F1D  0EA9               	swapf	??_isr^(0+128),f
  1190     0F1E  1283               	bcf	3,5	;RP0=0, select bank0
  1191     0F1F  1303               	bcf	3,6	;RP1=0, select bank0
  1192     0F20  081D               	movf	29,w	;volatile
  1193     0F21  1683               	bsf	3,5	;RP0=1, select bank1
  1194     0F22  1303               	bcf	3,6	;RP1=0, select bank1
  1195     0F23  0629               	xorwf	??_isr^(0+128),w
  1196     0F24  39EF               	andlw	-17
  1197     0F25  0629               	xorwf	??_isr^(0+128),w
  1198     0F26  1283               	bcf	3,5	;RP0=0, select bank0
  1199     0F27  1303               	bcf	3,6	;RP1=0, select bank0
  1200     0F28  009D               	movwf	29	;volatile
  1201     0F29                     i1l2008:
  1202                           
  1203                           ;newmain.c: 55:             CCP2CONbits.DC2B1 = CCPR2VAR & 0b10;
  1204     0F29  1683               	bsf	3,5	;RP0=1, select bank1
  1205     0F2A  1303               	bcf	3,6	;RP1=0, select bank1
  1206     0F2B  0831               	movf	_CCPR2VAR^(0+128),w
  1207     0F2C  3902               	andlw	2
  1208     0F2D  00A9               	movwf	??_isr^(0+128)
  1209     0F2E  0EA9               	swapf	??_isr^(0+128),f
  1210     0F2F  0DA9               	rlf	??_isr^(0+128),f
  1211     0F30  1283               	bcf	3,5	;RP0=0, select bank0
  1212     0F31  1303               	bcf	3,6	;RP1=0, select bank0
  1213     0F32  081D               	movf	29,w	;volatile
  1214     0F33  1683               	bsf	3,5	;RP0=1, select bank1
  1215     0F34  1303               	bcf	3,6	;RP1=0, select bank1
  1216     0F35  0629               	xorwf	??_isr^(0+128),w
  1217     0F36  39DF               	andlw	-33
  1218     0F37  0629               	xorwf	??_isr^(0+128),w
  1219     0F38  1283               	bcf	3,5	;RP0=0, select bank0
  1220     0F39  1303               	bcf	3,6	;RP1=0, select bank0
  1221     0F3A  009D               	movwf	29	;volatile
  1222     0F3B                     i1l2010:
  1223                           
  1224                           ;newmain.c: 58:         PIR1bits.ADIF = 0;
  1225     0F3B  1283               	bcf	3,5	;RP0=0, select bank0
  1226     0F3C  130C               	bcf	12,6	;volatile
  1227     0F3D                     i1l71:
  1228     0F3D  1683               	bsf	3,5	;RP0=1, select bank1
  1229     0F3E  1303               	bcf	3,6	;RP1=0, select bank1
  1230     0F3F  082D               	movf	(??_isr+4)^(0+128),w
  1231     0F40  00FF               	movwf	btemp+1
  1232     0F41  082C               	movf	(??_isr+3)^(0+128),w
  1233     0F42  008A               	movwf	10
  1234     0F43  0E2B               	swapf	(??_isr+2)^(0+128),w
  1235     0F44  0083               	movwf	3
  1236     0F45  0EFE               	swapf	btemp,f
  1237     0F46  0E7E               	swapf	btemp,w
  1238     0F47  0009               	retfie
  1239     0F48                     __end_of_isr:
  1240                           
  1241                           	psect	intentry
  1242     0004                     __pintentry:	
  1243                           ;incstack = 0
  1244                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1245                           
  1246     0004                     interrupt_function:
  1247     007E                     saved_w	set	btemp
  1248     0004  00FE               	movwf	btemp
  1249     0005  0E03               	swapf	3,w
  1250     0006  1683               	bsf	3,5	;RP0=1, select bank1
  1251     0007  1303               	bcf	3,6	;RP1=0, select bank1
  1252     0008  00AB               	movwf	(??_isr+2)^(0+128)
  1253     0009  080A               	movf	10,w
  1254     000A  00AC               	movwf	(??_isr+3)^(0+128)
  1255     000B  087F               	movf	btemp+1,w
  1256     000C  00AD               	movwf	(??_isr+4)^(0+128)
  1257     000D  120A  158A  2E9A   	ljmp	_isr
  1258                           
  1259                           	psect	text5
  1260     0DEC                     __ptext5:	
  1261 ;; *************** function _map *****************
  1262 ;; Defined at:
  1263 ;;		line 194 in file "newmain.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;  INPUT           1    wreg     unsigned char 
  1266 ;;  IN_MIN          1    2[BANK1 ] unsigned char 
  1267 ;;  IN_MAX          1    3[BANK1 ] unsigned char 
  1268 ;;  OUT_MIN         2    4[BANK1 ] unsigned int 
  1269 ;;  OUT_MAX         2    6[BANK1 ] unsigned int 
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  INPUT           1    8[BANK1 ] unsigned char 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  2    2[BANK1 ] unsigned int 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       0       6       0       0
  1282 ;;      Locals:         0       0       1       0       0
  1283 ;;      Temps:          0       0       0       0       0
  1284 ;;      Totals:         0       0       7       0       0
  1285 ;;Total ram usage:        7 bytes
  1286 ;; Hardware stack levels used: 1
  1287 ;; Hardware stack levels required when called: 2
  1288 ;; This function calls:
  1289 ;;		___fladd
  1290 ;;		___fldiv
  1291 ;;		___flmul
  1292 ;;		___fltol
  1293 ;;		___xxtofl
  1294 ;; This function is called by:
  1295 ;;		_isr
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299     0DEC                     _map:	
  1300                           ;psect for function _map
  1301                           
  1302                           
  1303                           ;incstack = 0
  1304                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1305                           ;map@INPUT stored from wreg
  1306     0DEC  1683               	bsf	3,5	;RP0=1, select bank1
  1307     0DED  1303               	bcf	3,6	;RP1=0, select bank1
  1308     0DEE  00A8               	movwf	map@INPUT^(0+128)
  1309     0DEF                     i1l1930:
  1310                           
  1311                           ;newmain.c: 194: unsigned int map(uint8_t INPUT, uint8_t IN_MIN, uint8_t IN_MAX,;newmain
      +                          .c: 195:         unsigned int OUT_MIN, unsigned int OUT_MAX){;newmain.c: 196:     return
      +                           (unsigned int)(OUT_MIN+((float)(OUT_MAX-OUT_MIN)/(IN_MAX-IN_MIN))
  1312     0DEF  0824               	movf	map@OUT_MIN^(0+128),w
  1313     0DF0  00F0               	movwf	___xxtofl@val
  1314     0DF1  0825               	movf	(map@OUT_MIN+1)^(0+128),w
  1315     0DF2  00F1               	movwf	___xxtofl@val+1
  1316     0DF3  01F2               	clrf	___xxtofl@val+2
  1317     0DF4  01F3               	clrf	___xxtofl@val+3
  1318     0DF5  3000               	movlw	0
  1319     0DF6  120A  158A  2748  120A  158A  	fcall	___xxtofl
  1320     0DFB  0873               	movf	?___xxtofl+3,w
  1321     0DFC  1283               	bcf	3,5	;RP0=0, select bank0
  1322     0DFD  1303               	bcf	3,6	;RP1=0, select bank0
  1323     0DFE  00DB               	movwf	___fladd@a+3
  1324     0DFF  0872               	movf	?___xxtofl+2,w
  1325     0E00  00DA               	movwf	___fladd@a+2
  1326     0E01  0871               	movf	?___xxtofl+1,w
  1327     0E02  00D9               	movwf	___fladd@a+1
  1328     0E03  0870               	movf	?___xxtofl,w
  1329     0E04  00D8               	movwf	___fladd@a
  1330     0E05  1683               	bsf	3,5	;RP0=1, select bank1
  1331     0E06  1303               	bcf	3,6	;RP1=0, select bank1
  1332     0E07  0824               	movf	map@OUT_MIN^(0+128),w
  1333     0E08  0226               	subwf	map@OUT_MAX^(0+128),w
  1334     0E09  00F0               	movwf	___xxtofl@val
  1335     0E0A  0825               	movf	(map@OUT_MIN+1)^(0+128),w
  1336     0E0B  1C03               	skipc
  1337     0E0C  0A25               	incf	(map@OUT_MIN+1)^(0+128),w
  1338     0E0D  0227               	subwf	(map@OUT_MAX+1)^(0+128),w
  1339     0E0E  00F1               	movwf	___xxtofl@val+1
  1340     0E0F  01F2               	clrf	___xxtofl@val+2
  1341     0E10  01F3               	clrf	___xxtofl@val+3
  1342     0E11  3000               	movlw	0
  1343     0E12  120A  158A  2748  120A  158A  	fcall	___xxtofl
  1344     0E17  0873               	movf	?___xxtofl+3,w
  1345     0E18  1283               	bcf	3,5	;RP0=0, select bank0
  1346     0E19  1303               	bcf	3,6	;RP1=0, select bank0
  1347     0E1A  00A7               	movwf	___fldiv@b+3
  1348     0E1B  0872               	movf	?___xxtofl+2,w
  1349     0E1C  00A6               	movwf	___fldiv@b+2
  1350     0E1D  0871               	movf	?___xxtofl+1,w
  1351     0E1E  00A5               	movwf	___fldiv@b+1
  1352     0E1F  0870               	movf	?___xxtofl,w
  1353     0E20  00A4               	movwf	___fldiv@b
  1354     0E21  1683               	bsf	3,5	;RP0=1, select bank1
  1355     0E22  1303               	bcf	3,6	;RP1=0, select bank1
  1356     0E23  0822               	movf	map@IN_MIN^(0+128),w
  1357     0E24  0223               	subwf	map@IN_MAX^(0+128),w
  1358     0E25  00F0               	movwf	___xxtofl@val
  1359     0E26  01F1               	clrf	___xxtofl@val+1
  1360     0E27  1C03               	skipc
  1361     0E28  03F1               	decf	___xxtofl@val+1,f
  1362     0E29  01F2               	clrf	___xxtofl@val+2
  1363     0E2A  1BF1               	btfsc	___xxtofl@val+1,7
  1364     0E2B  03F2               	decf	___xxtofl@val+2,f
  1365     0E2C  0872               	movf	___xxtofl@val+2,w
  1366     0E2D  00F3               	movwf	___xxtofl@val+3
  1367     0E2E  3001               	movlw	1
  1368     0E2F  120A  158A  2748  120A  158A  	fcall	___xxtofl
  1369     0E34  0873               	movf	?___xxtofl+3,w
  1370     0E35  1283               	bcf	3,5	;RP0=0, select bank0
  1371     0E36  1303               	bcf	3,6	;RP1=0, select bank0
  1372     0E37  00A3               	movwf	___fldiv@a+3
  1373     0E38  0872               	movf	?___xxtofl+2,w
  1374     0E39  00A2               	movwf	___fldiv@a+2
  1375     0E3A  0871               	movf	?___xxtofl+1,w
  1376     0E3B  00A1               	movwf	___fldiv@a+1
  1377     0E3C  0870               	movf	?___xxtofl,w
  1378     0E3D  00A0               	movwf	___fldiv@a
  1379     0E3E  120A  118A  25BA  120A  158A  	fcall	___fldiv
  1380     0E43  1283               	bcf	3,5	;RP0=0, select bank0
  1381     0E44  1303               	bcf	3,6	;RP1=0, select bank0
  1382     0E45  0823               	movf	?___fldiv+3,w
  1383     0E46  00C1               	movwf	___flmul@a+3
  1384     0E47  0822               	movf	?___fldiv+2,w
  1385     0E48  00C0               	movwf	___flmul@a+2
  1386     0E49  0821               	movf	?___fldiv+1,w
  1387     0E4A  00BF               	movwf	___flmul@a+1
  1388     0E4B  0820               	movf	?___fldiv,w
  1389     0E4C  00BE               	movwf	___flmul@a
  1390     0E4D  1683               	bsf	3,5	;RP0=1, select bank1
  1391     0E4E  1303               	bcf	3,6	;RP1=0, select bank1
  1392     0E4F  0822               	movf	map@IN_MIN^(0+128),w
  1393     0E50  0228               	subwf	map@INPUT^(0+128),w
  1394     0E51  00F0               	movwf	___xxtofl@val
  1395     0E52  01F1               	clrf	___xxtofl@val+1
  1396     0E53  1C03               	skipc
  1397     0E54  03F1               	decf	___xxtofl@val+1,f
  1398     0E55  01F2               	clrf	___xxtofl@val+2
  1399     0E56  1BF1               	btfsc	___xxtofl@val+1,7
  1400     0E57  03F2               	decf	___xxtofl@val+2,f
  1401     0E58  0872               	movf	___xxtofl@val+2,w
  1402     0E59  00F3               	movwf	___xxtofl@val+3
  1403     0E5A  3001               	movlw	1
  1404     0E5B  120A  158A  2748  120A  158A  	fcall	___xxtofl
  1405     0E60  0873               	movf	?___xxtofl+3,w
  1406     0E61  1283               	bcf	3,5	;RP0=0, select bank0
  1407     0E62  1303               	bcf	3,6	;RP1=0, select bank0
  1408     0E63  00BD               	movwf	___flmul@b+3
  1409     0E64  0872               	movf	?___xxtofl+2,w
  1410     0E65  00BC               	movwf	___flmul@b+2
  1411     0E66  0871               	movf	?___xxtofl+1,w
  1412     0E67  00BB               	movwf	___flmul@b+1
  1413     0E68  0870               	movf	?___xxtofl,w
  1414     0E69  00BA               	movwf	___flmul@b
  1415     0E6A  120A  118A  201D  120A  158A  	fcall	___flmul
  1416     0E6F  1283               	bcf	3,5	;RP0=0, select bank0
  1417     0E70  1303               	bcf	3,6	;RP1=0, select bank0
  1418     0E71  083D               	movf	?___flmul+3,w
  1419     0E72  00D7               	movwf	___fladd@b+3
  1420     0E73  083C               	movf	?___flmul+2,w
  1421     0E74  00D6               	movwf	___fladd@b+2
  1422     0E75  083B               	movf	?___flmul+1,w
  1423     0E76  00D5               	movwf	___fladd@b+1
  1424     0E77  083A               	movf	?___flmul,w
  1425     0E78  00D4               	movwf	___fladd@b
  1426     0E79  120A  118A  2362  120A  158A  	fcall	___fladd
  1427     0E7E  1283               	bcf	3,5	;RP0=0, select bank0
  1428     0E7F  1303               	bcf	3,6	;RP1=0, select bank0
  1429     0E80  0857               	movf	?___fladd+3,w
  1430     0E81  00EB               	movwf	___fltol@f1+3
  1431     0E82  0856               	movf	?___fladd+2,w
  1432     0E83  00EA               	movwf	___fltol@f1+2
  1433     0E84  0855               	movf	?___fladd+1,w
  1434     0E85  00E9               	movwf	___fltol@f1+1
  1435     0E86  0854               	movf	?___fladd,w
  1436     0E87  00E8               	movwf	___fltol@f1
  1437     0E88  120A  158A  255E  120A  158A  	fcall	___fltol
  1438     0E8D  1283               	bcf	3,5	;RP0=0, select bank0
  1439     0E8E  1303               	bcf	3,6	;RP1=0, select bank0
  1440     0E8F  0869               	movf	?___fltol+1,w
  1441     0E90  1683               	bsf	3,5	;RP0=1, select bank1
  1442     0E91  1303               	bcf	3,6	;RP1=0, select bank1
  1443     0E92  00A3               	movwf	(?_map+1)^(0+128)
  1444     0E93  1283               	bcf	3,5	;RP0=0, select bank0
  1445     0E94  1303               	bcf	3,6	;RP1=0, select bank0
  1446     0E95  0868               	movf	?___fltol,w
  1447     0E96  1683               	bsf	3,5	;RP0=1, select bank1
  1448     0E97  1303               	bcf	3,6	;RP1=0, select bank1
  1449     0E98  00A2               	movwf	?_map^(0+128)
  1450     0E99                     i1l98:
  1451     0E99  0008               	return
  1452     0E9A                     __end_of_map:
  1453                           
  1454                           	psect	text6
  1455     0F48                     __ptext6:	
  1456 ;; *************** function ___xxtofl *****************
  1457 ;; Defined at:
  1458 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;  sign            1    wreg     unsigned char 
  1461 ;;  val             4    0[COMMON] long 
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;  sign            1    8[COMMON] unsigned char 
  1464 ;;  arg             4   10[COMMON] unsigned long 
  1465 ;;  exp             1    9[COMMON] unsigned char 
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  4    0[COMMON] unsigned char 
  1468 ;; Registers used:
  1469 ;;		wreg, status,2, status,0
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1475 ;;      Params:         4       0       0       0       0
  1476 ;;      Locals:         6       0       0       0       0
  1477 ;;      Temps:          4       0       0       0       0
  1478 ;;      Totals:        14       0       0       0       0
  1479 ;;Total ram usage:       14 bytes
  1480 ;; Hardware stack levels used: 1
  1481 ;; This function calls:
  1482 ;;		Nothing
  1483 ;; This function is called by:
  1484 ;;		_map
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488     0F48                     ___xxtofl:	
  1489                           ;psect for function ___xxtofl
  1490                           
  1491                           
  1492                           ;incstack = 0
  1493                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1494                           ;___xxtofl@sign stored from wreg
  1495     0F48  00F8               	movwf	___xxtofl@sign
  1496     0F49                     i1l1886:
  1497     0F49  0878               	movf	___xxtofl@sign,w
  1498     0F4A  1903               	btfsc	3,2
  1499     0F4B  2F4D               	goto	u272_21
  1500     0F4C  2F4E               	goto	u272_20
  1501     0F4D                     u272_21:
  1502     0F4D  2F62               	goto	i1l1892
  1503     0F4E                     u272_20:
  1504     0F4E                     i1l1888:
  1505     0F4E  1FF3               	btfss	___xxtofl@val+3,7
  1506     0F4F  2F51               	goto	u273_21
  1507     0F50  2F52               	goto	u273_20
  1508     0F51                     u273_21:
  1509     0F51  2F62               	goto	i1l1892
  1510     0F52                     u273_20:
